size_sqft,num_rooms,age_years
2427.9535640784366,4.21593847424138,11.500020743896801
2755.1953796167136,4.083963920272106,16.80772379400757
2565.5446527790846,3.7783699701497877,4.35771583761006
2649.15362513416,2.8612876083401235,15.178878900760921
1458.4117137930618,1.5566535911965826,20.941093897630864
2527.0317871188613,4.6314142038130495,19.09626304760883
2193.4844391153465,5.775967838140918,12.31767582040774
1841.5779210196852,4.5813327606540195,23.291335597865874
2049.1344543786754,5.044501816458616,-5.384734369022482
2008.7192061075589,2.637712984830288,19.691862889500335
1675.5046335892864,2.769697403590932,32.223581915644516
1225.0878480922904,3.8507737648674127,3.0348238843598114
2385.2113236604096,3.5676633423145834,21.704862510705077
2327.9622068681447,4.0101257094687055,2.0353365557021714
2864.8225465623273,1.900667588864763,30.054653658708254
2769.7470618462844,2.7613196047047017,13.96603393105229
2292.468900333073,5.1511639831322835,30.51502023754528
2625.476799636178,5.536310594496765,30.267282555565696
2969.3871683722455,3.706258271270621,26.24703568581146
1852.605036880975,2.436743803623522,7.097107921442317
2068.778145953649,3.459574877581096,21.85349918965078
2334.9152744479197,3.003748356058576,15.215643857371546
1520.8754611984546,2.32563964351137,13.714662893970624
1657.9507021920047,2.5937444938895977,13.091031770847025
2530.6256371946524,2.623800855207972,10.344794897488505
1984.5610138463824,2.2878122026261645,16.43573212702846
2426.5975812280367,4.055998648285939,17.042520916216464
2142.6948641021186,1.2952043277550116,29.132690227966346
2817.0549540793736,5.037122850540937,21.215166639611695
2337.2555910297483,6.321404193525327,24.408712325866006
2266.5983242196,4.286327613365241,7.809636720393103
2061.51886306613,5.62259189277413,29.88180570375596
1687.8198240398056,2.9566253942278196,18.288266470980354
1426.1168327017067,3.4951077782824904,22.48209243946379
3533.6706682724925,4.600762601739262,10.05625483663141
2357.5735297798756,2.238833909073016,30.338143321097
2714.9372436894273,2.6147084805589,31.702793298075488
1757.9051128127724,3.9678583837079633,6.173907514330503
2435.0615030547624,2.1123957905354125,21.831336530697328
2390.924273207822,3.577732115043432,17.52125138363445
1767.9391420183142,3.165282961193083,18.501382977600873
3209.027095509994,3.764780261296935,3.1964474178406217
2946.188043517486,5.346463777366159,8.284579711693185
2119.734420698521,2.6525962030951744,33.83014072657734
2758.755551940554,4.808018998436973,19.36278062550368
2793.1487676276074,3.367594110489704,38.287288367066836
2495.5295830017035,5.097915724629561,24.019252400015805
2470.594541877163,4.239269761555531,16.54255814685856
2272.936652143392,3.664281174489605,14.910742660436334
2205.449807333029,3.4856634494183645,20.17365840269771
1482.8147564653373,3.397401566981395,24.225796248158957
1987.4958009334468,4.142110063916361,19.07697376810126
2432.963222566449,3.1692902606657856,22.85556540761172
2076.3655097478722,4.066855506777445,26.710866999422024
2752.891354955241,4.060850879348638,6.048791094899155
2250.358425567921,2.9173518622586516,12.647499801728426
1782.5373809495777,3.1688129179493005,12.547094359369943
1575.6268258135713,4.223108144153236,17.90281240425621
1737.4997498519742,3.650056385995453,31.77297558589203
2182.599093885499,2.9642145000371034,14.177723458071785
2093.3442386471047,3.456516877065176,22.751324516378443
840.2340909146292,4.611256900409721,31.1263150678499
2471.2765719712925,2.716512308640964,0.10486749263272443
2996.413005628496,2.509068000006729,12.541992818057413
1853.0399380144304,3.6659150551317694,22.287416015288287
2432.5385476398483,3.5100806345170774,17.39992774932284
1814.0946274688765,3.9373780420792004,15.311898458208974
2851.0717369032036,3.9175870923769978,10.922509563746809
1801.1382299033003,2.8165464265687192,15.654838128090837
2110.5202793448125,3.5275541327447844,13.671320954199604
2919.7059088742626,1.6650578225017856,17.388696669199675
2668.131728440719,3.7422811430059535,18.065711702325064
2042.3250283960804,3.1327496013762017,25.32431719487068
2818.1513483143694,5.088158975931906,20.072777537966807
2520.1374338857586,4.091143807600562,27.07228518970125
2732.281606694201,2.1922989625519023,13.427746632250111
2968.226319909459,3.689754871687193,28.63480773545451
3016.802965262659,4.027927596536715,18.568940277556344
1755.9522127959626,4.4037304253734035,32.32106562497691
1783.6253554688292,2.2546215999990795,22.96061327362119
2464.6893213715284,2.7432937162067503,15.672444508807061
2050.4205526506876,4.46355362487205,18.440759551731297
625.5880951828137,2.479301661867666,40.598695988655265
2688.012079153372,3.5723011005492427,3.0533162671459504
1567.5944005035012,3.3770000160147804,14.64762164245472
2052.251848537645,3.8755946176763416,19.7561670965885
1858.4257620876272,2.4681424879826412,27.857875339213997
2025.1638362331328,3.1950983323983344,21.392277731989726
2512.442400683977,2.188965127347743,18.345833914673584
1295.2987418431167,1.6376546776789966,10.693826721050733
2042.7282056139593,4.439066545370615,15.033224033143338
1431.8319979350742,3.484233479550805,36.059663775705374
2032.6009755077057,3.96613862274084,3.5843009255240297
2332.0239151091687,4.325434480829142,8.091474055862145
2684.8586121133276,4.495963783107847,6.9483001223207275
2078.885662608742,3.0074803549694034,15.872788394314588
3440.7800281669947,2.824902936982352,20.7783725470348
2665.5882999917553,1.9643460153853969,26.033520266216094
2817.9970472887503,3.98321888209414,14.406365606883954
2569.560546962248,1.9919050376846534,0.42693339949522624
2071.1153748301826,5.199118387555956,4.325977573244698
1961.5628679782467,3.1013178781696977,15.699375416489312
1743.1117774920212,4.486366969579885,-1.4166878331785107
2215.9316982210003,4.81418624742412,23.31296917138038
678.3276337466134,3.2561371533949695,11.751671229585902
1956.6848829363848,3.5319803791347892,3.826740683966909
2183.9739492246863,2.176825060444127,15.504349239481291
1501.7495370411002,3.808303654836244,18.295793485094418
1663.6097009147393,2.7920710782645632,21.25295195234088
2402.0967386751295,3.6252901831468254,31.289990585424526
2502.9125521925926,3.648184759479329,29.79991199692965
2355.5356715618345,2.7605225333721757,9.628171428712445
1062.8345437153469,3.6754223463556195,15.789101591642165
3128.745287273851,2.7856466018179784,5.810180170280711
2083.2560738502816,2.9763625317200493,25.01372977389469
3705.937186509883,2.9404687118974433,16.762685597045408
2177.9971971273644,2.8697416595817415,19.54565572735342
2469.1243674742927,3.2250578277756516,20.18191495654678
1975.5752920453472,5.045520653344251,20.062985539218893
2517.5086972318018,4.968559167009433,0.4574408454106056
3058.7301105797123,3.4094989721965954,23.698867667391205
2443.7982304675843,3.6487332143631472,20.492910407072838
2706.3921909412707,4.276986387614297,21.572512709283956
2534.369202425531,2.977886365757447,28.6593047032231
1370.6559836753509,2.6604592879653794,10.843801054492113
2517.6227072479423,2.9864320950868577,-2.360568268099147
1856.6802901747442,3.447750704431327,20.453666019041414
2448.3599075230763,2.937353957121948,10.41435322018733
1707.5104412488815,4.245536554643409,13.675320109542193
2871.9298141543945,4.399763833944227,16.72436226991567
1925.1656101225444,4.902237663086524,18.964889293972394
3250.166470238497,3.2904891002062326,22.725703310484825
2024.6800673824202,3.580568911754563,18.399726072224396
2636.199598557581,5.2545988574618985,8.975774153034793
1546.135419426965,2.8374293208126318,29.93018534309786
2294.0259075454264,3.7610618770680837,19.263552519556697
1830.3305271334866,4.611761968211442,12.765237915117773
2497.586876577867,2.4477067560752603,16.202413877364577
2934.447651712464,3.5217010494631746,26.208150963753177
2764.243908553266,4.251209554720409,12.950976943734382
1895.4430213129124,2.455849336306083,4.5560326966472395
1606.9009386269277,3.7395732376841435,28.582759832213853
2019.8670480683854,4.002531436601884,14.661619941760883
1672.1973734766132,4.8189487590428195,17.650569878073703
2719.5267328232676,3.067378873753493,8.941574532592005
2372.498681612205,4.784867623189198,6.274909335467273
2494.2325182146596,6.027300144170363,11.863208977103803
1476.2470024037266,2.377849422499878,10.502828390586366
1711.8984295004443,3.0829562719701595,26.714405445175128
1715.9503890992319,2.942449719921667,16.231264153459126
2361.1388094755175,2.602511404988283,27.895269487433467
2378.3956846188776,4.1458669063545734,29.82095117278007
1093.1279581206954,3.485826987574605,16.09862319337999
2832.710841041854,4.586494441582545,-6.205071899617266
3171.993642755193,2.2171004903466347,14.16682368837121
1296.35789894627,5.868452696052212,23.535232438247508
1755.259133142898,1.2271792674945563,12.001098151540727
2575.5716477883466,2.7292723500851594,28.955471970819694
1813.7985641111775,4.737647286577397,21.350515187600536
2014.1881278761261,3.7207824516225756,23.054503061390676
2094.894294838591,3.312329810660123,21.054349489179838
1286.6918785683215,1.7541735766083535,-5.262833141855836
1913.3247988189296,3.521988826594415,6.504800123509005
1578.9803076276676,3.443350858866212,27.987475303154152
2008.4684440926692,3.452188594522326,32.08281973474254
2200.235642589203,3.6233964792430893,8.709153386364953
2330.694771023033,2.972683345858435,21.520343586709657
2238.365266715832,4.654444660171666,22.760383730525685
1825.91700536125,3.755231843694854,14.875129031457213
2300.453385007748,3.3945256494494,10.741268619200913
3211.5147735912174,2.5894887883876594,9.081050620012277
1763.409844806985,5.496647900564481,18.81446892894783
620.1024397603499,2.1643500528406223,17.25309225617947
1649.909042547279,4.089515198558268,28.46535289122199
1580.2487009951406,4.2820499986605425,28.143779320079545
1304.9244797351967,3.4531061536798093,22.18412672552538
1904.38382327088,4.491141458970368,16.4451125678469
1757.7963887930837,2.3100706990091386,4.060443568777542
2155.4985465804284,2.876936618747592,18.424572054192623
2435.432806975931,3.0279557896138876,23.474576603830094
3410.1629365486506,4.522817454667838,18.3676883495919
2516.693324594094,2.067589329817758,13.610505771054921
2156.172813730601,2.779037608858542,23.811152104548064
1185.74869468505,2.9149265326248672,24.007643062403837
1425.559647513232,3.678251782760071,34.192669030040946
1588.175188273034,4.095215298952716,20.958519513449172
2020.774808637937,3.8962313659116377,17.426367398958035
1193.4691698268962,4.639534249330013,10.715619036857731
2282.2866556643544,3.536027878840268,14.354596862961776
2866.622481131807,2.9006442154894216,-0.6434930762037325
2447.5370509952554,4.274266272118337,26.73213143301841
2864.417880207469,3.518904217191146,19.27301246944042
2059.4312924833766,3.4667681571583038,23.337735610760056
2452.912284093367,3.3683129976779913,7.602612550211807
2237.663103205907,4.1224387099690265,11.68683020385939
2538.6306721305186,3.486266342264645,18.61141169106275
2662.110011255767,1.2248127943933382,18.475838654259473
1596.6584485689496,2.2119983966595624,14.280551583567723
1461.1266353682008,2.3375151267154237,-0.4182384622016464
1665.5630168561047,2.9993509766673068,12.186761550941194
2713.9451330741886,4.767082441106123,11.935583436998662
2458.04854274298,3.3050836610898466,9.579705923768023
2707.911719119727,2.5177926086211984,20.000839715753973
1755.3719126912176,0.7795533868412825,24.22909684548942
2244.715169676524,2.9718118511427285,9.626350070723172
2447.9557868493903,3.259261984131731,3.6829920399002365
1244.0944415811032,2.283511270324076,13.479335323063761
1994.1598579882436,3.8099071953482513,20.557095625053027
2363.5843106446605,3.944012150425177,24.23999103780719
2318.0947430000315,2.0289297355666296,30.34152059501026
1817.5852822386319,3.307467024309943,16.053694713355412
2098.346734652761,4.670815573744047,5.922420594938927
2553.6240113155195,4.967441197174959,25.442072159344534
2463.654719068956,2.2162276475615883,18.25461076821854
2572.1412347676096,3.5722877507355366,20.54549464225255
2405.686556340471,3.854384506428409,16.346757966067173
2155.14538944328,2.663633371630162,-1.4425601483193589
2463.9641187490756,2.0653244027337765,22.628444542573256
2106.8631832952383,3.9494586542183803,11.52987110416587
1317.93667908933,2.87029928300917,6.484679836278541
2336.1356526726836,2.9120418593542094,22.031315334304907
1491.0412965693392,3.78263058316782,19.37163606680495
1614.746097714886,4.431179182346591,25.31490813259962
1945.9346754748535,2.683128241588282,19.02138197091734
2594.14158244269,3.8240422026150562,5.405659155871845
2112.6783959625636,1.7295828290214614,30.47238613108449
3306.3928134585294,3.6695772963451896,28.52016985012348
2588.359753576319,2.3914206050553224,11.935112645462661
2256.884717341768,4.739902330886468,23.54220107891651
1209.1348593254306,3.936961804597333,21.94979161307085
2604.144112607314,3.8908517590457077,-1.5465825408540859
2475.2815769342074,3.907607044901835,20.76110543819277
2448.8846239499535,3.9985244747333413,20.02267962223565
2280.047107342581,2.734955747381665,6.5435679371718525
2050.6288808516742,3.2655182248855983,21.65326835956822
2447.8412173543434,4.72078309986182,20.92746187007551
1754.2342458310002,3.519932221050226,14.106285856562575
1609.3617546047496,3.7906688130309796,-2.603249887654979
2745.8706724084673,3.24771645900232,29.968241764421897
1910.6142250548737,4.084285124888198,17.51609835545465
1945.0668713291575,4.013312253197751,26.146954572129765
2390.4893979714147,3.3966847812480543,15.395233201536584
3087.131614186612,5.537273675626466,28.85776601042222
3154.6820144896396,3.6072240939358347,17.331819933358332
2636.553883097542,4.9046921855876855,10.974768005527476
1295.1198061133302,3.7588337198054322,10.710558224541227
2866.382769998071,3.9056680017378955,22.044117695315304
3055.4334403150565,3.036117770644872,35.98431173733242
2263.2020557411724,2.492537278611597,13.227285780692414
2578.58588819034,3.2070068855910123,19.544675284499775
1689.4935785286293,2.528170779451653,22.878864877391507
1863.6120524911619,1.7845997678032466,9.218837338693419
2152.8462448152,4.350141845833968,21.03505664288293
2189.8672447095323,1.7192320793503746,31.770007431235413
2168.791479208783,2.4034428525852807,17.10679788706632
2392.5098003099474,3.1399897341724303,7.789854654954167
2124.1639988611078,6.560231558518347,11.880195040997824
2893.8626377500204,2.1070635527621118,14.654431367612847
1384.7248577493715,3.6693798641797697,10.304497058254945
2878.1882114136074,2.9056254980421374,14.145511881059049
2743.8518579814763,3.049048092429134,21.100266944178713
2210.6704102488993,4.430195306528511,1.4432450681222662
2072.3369745525533,3.3533548466818206,15.59550344779404
2554.6511927490083,3.7633495879921655,21.395722952495998
1962.9389277186601,2.5436496915403595,23.465246820194377
2513.3010970756136,3.157309422243186,10.421849744135768
2314.882367886302,4.513212914457355,13.62383452529955
1776.635912068337,2.1093653725836665,22.088293238581297
2958.3944031404308,3.4747056389147906,12.740955385854704
2615.197994106703,2.1550488770286673,31.39463488300023
2353.9352290464362,4.415205849329736,20.098901960250167
3099.780970651477,2.47381446687337,14.466992868204166
2929.0752047989135,3.0342048009865654,1.2983227465483864
2114.573923248049,4.845218057526422,10.00914846174916
2285.1400997601363,4.5069563896786935,9.979113862866573
2314.9813993493585,4.271020105790347,9.767108081582174
2495.131039212343,3.112935339908138,16.00372459856741
2654.286001796089,3.8097164094379137,19.348887478495257
2404.8252722295665,3.8965151936661444,-3.891934437056946
2288.565249818832,4.881546202266467,19.30690027410279
1535.2619821554958,4.907590488687395,32.25388116452983
2058.4920581482825,3.0277816113070033,11.92271117344437
2006.3150359173878,2.181800606047931,23.07521520728163
2130.8180228713045,3.6783760078851486,17.42875047995843
1850.6777570852605,3.9375749279257914,12.013400707181788
2015.0510028387632,2.399772291168982,22.84339948281458
1655.7427085402182,2.7811471690654126,20.199515371270824
2219.7505644458206,4.340606889352844,26.719144490253587
1607.3065084441114,4.067331285899032,18.568422236674703
3013.886869860811,3.8633994427550262,17.5874534487492
2017.1495818662268,4.095403667640129,16.34951793821096
2912.9426174757855,3.2524506461006704,27.29551078924741
2151.237215402738,2.5408125052138213,10.48944033224944
2255.855596947701,2.535944774332514,20.578332353775792
2947.509719122508,3.647318781593709,10.399522187083747
2120.447736507221,5.1975743543584745,18.640542894085524
3124.122762373031,3.5379377892688058,12.495215344130493
1842.8978284791867,4.12190112679126,18.71714241999966
2452.451194381113,5.763175490932845,19.615652089057516
2526.114802486119,4.1728782735464405,25.31506615227596
2268.054948953853,4.982585361151436,11.371269451845063
1928.5648434451846,4.328637439645044,23.86817477741564
2931.1938385518515,3.5469915692357277,19.31969116051448
2026.8603973281686,2.7800987787644,17.159457054856105
2248.385282989844,3.761126128897422,22.195897669532805
1494.5015496561746,5.730935436643369,24.203497428832197
2184.376660022496,3.3129492728114,18.549323942171753
1363.2049946834072,2.172275723895188,35.85417005785409
2805.759847003048,3.3219309189728796,17.059391026376307
2497.225705196547,2.74725643798841,31.578889138970275
2923.196609637984,3.245227846623842,15.501468792595062
2179.553317343822,4.3764230290192225,9.699542791350403
2751.2552719459345,3.302687405171167,14.528561436356537
2946.567326454389,2.8212556357352656,25.21281206776821
1722.1245954312951,4.123258566164628,34.41423121626572
1930.3434294973079,2.9780443098838902,12.404664504537028
1798.504453032634,4.1532376949002785,24.129524056899808
2616.077551913941,2.0555226726972093,7.31798057200422
2746.968065501458,4.504524793590381,28.33715071801366
2491.354289504448,2.574509371441114,28.92383206401716
1680.9013934167479,3.6617553315779334,17.596221665209608
2168.676841966663,4.239197418286356,25.495623214648518
2090.5944996194585,2.624939298731223,18.234317618458387
1629.3105732285649,4.715869854930723,14.071886057014636
2781.831250255548,2.8104053439766203,20.45541099209787
3247.6149047796753,4.2783837814911,12.880407701901502
3063.3433904844,3.3365502595088583,22.63199078466589
1903.9452796301116,4.614352266335892,32.28859759968941
2815.494966674842,4.1611240875373054,16.043120481070062
1267.0749886641647,3.1917181219488535,17.911751004521403
1593.9093100497935,4.664794131355891,24.23832090248626
2478.0442873674983,3.276901695960511,19.267351398051453
1805.8976532179893,4.737889051102833,9.016968193716062
2049.2822877624585,1.7418855928589094,5.939770574438143
3066.5658006790536,2.742473119035996,11.380572068897193
2106.550431443553,3.562958081333624,21.632440473974818
2515.752604007084,1.637362366871444,19.804755092726587
2118.681588622965,2.9387973987764866,-3.808552826967542
2524.7447699266936,1.379430727343291,14.98554744542784
2660.435350760048,2.383147869470349,10.686437001803714
2092.3072409376628,3.0450985811626907,24.69347696427304
1786.5932459462101,5.196174943548078,24.401366213217287
2516.167881270848,4.042974050826464,8.965743558080504
1612.5428497192652,4.226171432066374,29.52147930166322
2711.2287622024405,0.012563886311376837,23.337318810533
2354.5481646884195,3.9105013373963504,5.841105419577845
2553.039903547291,3.4457195022612206,30.17433447920004
1420.6552855112895,4.667479598433388,29.419946353246615
2945.7224846064046,2.385519266005211,5.846179707837031
1980.7510962480383,4.943001214503093,3.973526316448437
1994.8793748053968,4.6824876250290295,29.00854206171979
1309.5122536441822,1.9537229870421509,21.28586368151669
1983.573692976615,4.257546575370162,25.66636770795993
1691.9272329961602,4.5287999181804075,14.153990935974697
2701.7121277608776,3.089719843509909,15.781165983455747
2035.4574451507765,2.923346845362828,26.52109784339538
1855.1342759680715,4.197446046674301,11.092234925301605
2788.8936142061907,3.80400534065867,-1.3672268120706974
1480.540223904758,3.2819347290063083,7.691200024530055
1601.849915587768,5.242356392920996,15.433942634949725
1847.46052666955,4.181646406893691,23.725141352812102
2750.493165946393,3.53980521674039,19.521993758186348
1830.8228413595282,4.019982491999653,13.97744910602758
2161.9062204801357,2.979302460258406,30.7130160030106
1874.0993530239095,2.2881322306817964,28.2147297447846
1614.7023157253984,3.553004745540095,16.867780734930033
